,#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,Population,lat,long,PopulationAffected,Cases Recovered,Cases Active,Mortality Rate
0,1.0,USA,34250344,"+7,014",613329.0,+287,28242916.0,"+22,053",5394099.0,5095.0,102910.0,1843.0,490927350.0,1475063.0,North America,10.0,543.0,1.0,21.0,0.9,16207.0,331003000.0,37.09024,-95.712891,10.34744216819787,82.46024039933731,15.749035980485335,1.7907236201773622
1,2.0,India,29182072,"+93,896",359695.0,"+6,138",27638902.0,"+142,704",1183475.0,8944.0,20954.0,258.0,370193563.0,265814.0,Asia,48.0,3872.0,4.0,67.0,4.0,850.0,1380004000.0,20.593684,78.96288,2.114636769168785,94.71192449939812,4.055486532964485,1.2325889676373905
2,3.0,Brazil,17038260,0,477307.0,0,15494071.0,0,1066882.0,8318.0,79628.0,2231.0,50028915.0,233811.0,South America,13.0,448.0,4.0,0,0,4986.0,212559000.0,-14.235004,-51.92528,8.015779148377627,90.93693252714773,6.261683998248648,2.801383474603627
3,4.0,France,5725492,"+5,557",110202.0,+65,5458414.0,"+15,342",156876.0,2326.0,87534.0,1685.0,87626503.0,1339676.0,Europe,11.0,594.0,1.0,85.0,1.0,2398.0,65274000.0,46.227638,2.213749,8.771474093819897,95.33528297655468,2.7399566709725556,1.9247603524727657
4,5.0,Turkey,5306690,"+6,454",48428.0,+87,5179833.0,"+6,647",78429.0,1018.0,62295.0,568.0,56123336.0,658828.0,Asia,16.0,1759.0,2.0,76.0,1.0,921.0,84339000.0,38.963745,35.243322,6.292094997569333,97.60948915425624,1.4779269186630462,0.9125839270807226
5,6.0,Russia,5156250,"+10,407",124895.0,+399,4761899.0,"+9,814",269456.0,2300.0,35318.0,855.0,141100000.0,966484.0,Europe,28.0,1169.0,1.0,71.0,3.0,1846.0,145934000.0,61.52401,105.31875600000001,3.5332753162388477,92.35198060606061,5.225813333333333,2.4222060606060603
6,7.0,UK,4535754,"+7,540",127860.0,+6,4281627.0,"+2,234",126267.0,154.0,66488.0,1874.0,191044609.0,2800437.0,Europe,15.0,534.0,0.0,111.0,0.09,1851.0,67886000.0,55.378051,-3.435973,6.681427687593907,94.39724905715786,2.7838149952576794,2.818935947584459
7,8.0,Italy,4237790,"+2,199",126767.0,+77,3936088.0,"+8,912",174935.0,661.0,70187.0,2100.0,67851729.0,1123772.0,Europe,14.0,476.0,1.0,36.0,1.0,2897.0,60462000.0,41.87194,12.56738,7.0090139261023445,92.88067601273305,4.127977082394361,2.9913469048725867
8,9.0,Argentina,4008771,0,82667.0,0,3585811.0,0,340293.0,7794.0,87944.0,1814.0,14752240.0,323633.0,South America,11.0,551.0,3.0,0,0,7465.0,45196000.0,-38.416097,-63.616671999999994,8.869747322771927,89.44913540833338,8.488711378125616,2.062153213541008
9,10.0,Germany,3715485,"+2,890",90175.0,+91,3557600.0,"+7,700",67710.0,1796.0,44214.0,1073.0,61380686.0,730421.0,Europe,23.0,932.0,1.0,34.0,1.0,806.0,83784000.0,51.165690999999995,10.451526,4.43459968490404,95.75062205876218,1.8223731222168842,2.4270048190209352
10,11.0,Spain,3715454,"+4,427",80332.0,+23,3501083.0,"+4,506",134039.0,1040.0,79438.0,1718.0,51240666.0,1095548.0,Europe,13.0,582.0,1.0,95.0,0.5,2866.0,46755000.0,40.463667,-3.7492199999999998,7.9466452785798305,94.23028787329893,3.6076075763554067,2.1621045503456644
11,12.0,Colombia,3611602,0,92923.0,0,3365050.0,0,153629.0,6582.0,70279.0,1808.0,17690117.0,344236.0,South America,14.0,553.0,3.0,0,0,2990.0,50883000.0,4.570868,-74.297333,7.09785586541674,93.17333416029784,4.253763288424361,2.5729025512777985
12,13.0,Iran,2990714,"+10,598",81519.0,+157,2590682.0,"+12,419",318513.0,3584.0,35186.0,959.0,21065451.0,247839.0,Asia,28.0,1043.0,4.0,125.0,2.0,3747.0,83993000.0,32.427908,53.68804599999999,3.560670532068148,86.62419743245259,10.650065502752854,2.7257370647945605
13,14.0,Poland,2876289,+428,74363.0,+108,2646647.0,+307,155279.0,388.0,76077.0,1967.0,16356648.0,432627.0,Europe,13.0,508.0,2.0,11.0,3.0,4107.0,37847000.0,51.919438,19.145135999999997,7.59978069596005,92.01603176871309,5.398588250346192,2.585379980940719
14,15.0,Mexico,2438011,"+3,449",229100.0,+262,1944267.0,"+2,354",264644.0,4798.0,18725.0,1760.0,7152174.0,54933.0,North America,53.0,568.0,18.0,26.0,2.0,2033.0,128933000.0,23.634501,-102.552784,1.8909131099097982,79.74808153039507,10.854914108262841,9.397004361342095
15,16.0,Ukraine,2218039,"+1,385",51410.0,+77,2108684.0,"+6,962",57945.0,177.0,51004.0,1182.0,10405577.0,239278.0,Europe,20.0,846.0,4.0,32.0,2.0,1332.0,43734000.0,48.379433,31.16558,5.07165820642978,95.06974403966747,2.6124427929355614,2.3178131673969666
16,17.0,Peru,1987933,0,187157.0,0,0.0,0,0.0,2629.0,59518.0,5603.0,13230098.0,396106.0,South America,17.0,178.0,3.0,0,0,2399.0,32972000.0,-9.189967,-75.015152,6.029155040640544,0.0,0.0,9.414653310750412
17,18.0,Indonesia,1877050,"+7,725",52162.0,+170,1723253.0,"+5,883",101635.0,0,6795.0,189.0,17530376.0,63464.0,Asia,147.0,5296.0,16.0,28.0,0.6,368.0,273524000.0,-0.789275,113.921327,0.6862469106915663,91.80645161290323,5.414613356064037,2.7789350310327374
18,19.0,South Africa,1704058,0,57183.0,0,1587015.0,0,59860.0,546.0,28398.0,953.0,11932018.0,198845.0,Africa,35.0,1049.0,5.0,0,0,998.0,59309000.0,-30.559482,22.937506,2.8731861943381274,93.13151312924795,3.512791231284381,3.3556956394676707
19,20.0,Netherlands,1667560,"+1,714",17700.0,+5,1548185.0,"+5,844",101675.0,314.0,97119.0,1031.0,14248931.0,829856.0,Europe,10.0,970.0,1.0,100.0,0.3,5922.0,17135000.0,52.132633,5.291266,9.731893784651298,92.84133704334477,6.097231883710331,1.0614310729449015
20,21.0,Czechia,1664382,+384,30202.0,+2,1627151.0,+28,7029.0,40.0,155150.0,2815.0,26152234.0,2437850.0,Europe,6.0,355.0,0.0,36.0,0.2,655.0,10709000.0,49.817492,15.472961999999999,15.541899337006257,97.7630736213201,0.4223189147683644,1.8146074639115302
21,22.0,Chile,1445770,"+5,353",30141.0,+37,1369856.0,"+7,425",45773.0,3279.0,75029.0,1564.0,15372255.0,797749.0,South America,13.0,639.0,1.0,278.0,2.0,2375.0,19116000.0,-35.675146999999996,-71.542969,7.563140824440259,94.74923397220859,3.165994591117536,2.084771436673883
22,23.0,Canada,1396015,+605,25832.0,+41,1349340.0,"+1,260",20843.0,873.0,36688.0,679.0,35364353.0,929384.0,North America,27.0,1473.0,1.0,16.0,1.0,548.0,37742000.0,56.130366,-106.34677099999999,3.698836839595146,96.6565545499153,1.4930355332858172,1.8504099167988883
23,24.0,Philippines,1286217,"+5,462",22190.0,+126,1210027.0,"+7,854",54000.0,1704.0,11594.0,200.0,13863613.0,124962.0,Asia,86.0,5000.0,8.0,49.0,1.0,487.0,109581000.0,12.879721,121.77401699999999,1.1737591370766831,94.07642722806494,4.198358441849237,1.7252143300858251
24,25.0,Iraq,1237856,"+4,616",16614.0,+25,1155887.0,"+4,372",65355.0,422.0,30146.0,405.0,10807363.0,263193.0,Asia,33.0,2472.0,4.0,112.0,0.6,1592.0,40223000.0,33.223191,43.679291,3.0774830320960644,93.37814737740092,5.279693276116124,1.3421593464829513
25,26.0,Sweden,1081898,0,14525.0,0,1006975.0,"+2,432",60398.0,130.0,106505.0,1430.0,10239089.0,1007968.0,Europe,9.0,699.0,1.0,0,0,5946.0,10099000.0,60.128161,18.643501,10.712922071492228,93.07485548545242,5.582596510946503,1.3425480036010788
26,27.0,Romania,1079294,+140,31383.0,+14,1043482.0,+111,4429.0,272.0,56456.0,1642.0,9288260.0,485856.0,Europe,18.0,609.0,2.0,7.0,0.7,232.0,19238000.0,45.943160999999996,24.96676,5.610219357521571,96.68190502309844,0.4103608469981303,2.907734129903437
27,28.0,Belgium,1072175,+904,25051.0,+10,989310.0,"+3,342",57814.0,336.0,92136.0,2153.0,14319318.0,1230519.0,Europe,11.0,465.0,1.0,78.0,0.9,4968.0,11590000.0,50.503887,4.469936,9.250862812769629,92.27131764870474,5.392216755660224,2.336465595635041
28,29.0,Pakistan,936131,"+1,118",21453.0,+77,869691.0,"+2,244",44987.0,3024.0,4163.0,95.0,13663666.0,60758.0,Asia,240.0,10483.0,16.0,5.0,0.3,200.0,220892000.0,30.375321000000003,69.345116,0.4237957916085689,92.9027027200253,4.805630835855238,2.291666444119466
29,30.0,Portugal,854522,+890,17037.0,0,813489.0,+525,23996.0,70.0,84033.0,1675.0,12089787.0,1188905.0,Europe,12.0,597.0,1.0,88.0,0,2360.0,10197000.0,39.399871999999995,-8.224454,8.380131411199372,95.19813416155465,2.8081196271131694,1.9937462113321833
30,31.0,Israel,839585,0,6418.0,0,832981.0,0,186.0,34.0,90026.0,688.0,14739061.0,1580427.0,Asia,11.0,1453.0,1.0,0,0,20.0,8656000.0,31.046051000000002,34.851612,9.699457024029574,99.21342091628603,0.022153802176075085,0.7644252815379027
31,32.0,Bangladesh,817819,"+2,537",12949.0,+36,757569.0,"+2,267",47301.0,1153.0,4920.0,78.0,6106791.0,36739.0,Asia,203.0,12837.0,27.0,15.0,0.2,285.0,164689000.0,23.684994,90.35633100000001,0.49658386413178784,92.63284418679439,5.783798126480309,1.583357686725302
32,33.0,Hungary,806385,+179,29889.0,+6,720400.0,"+1,823",56096.0,58.0,83673.0,3101.0,5936304.0,615968.0,Europe,12.0,322.0,2.0,19.0,0.6,5821.0,9660000.0,47.162494,19.503304,8.347670807453417,89.33697923448477,6.956478605132784,3.7065421603824475
33,34.0,Japan,765619,"+1,885",13743.0,+98,713807.0,"+3,591",38069.0,1055.0,6071.0,109.0,15106526.0,119785.0,Asia,165.0,9177.0,8.0,15.0,0.8,302.0,126476000.0,36.204824,138.252924,0.6053472595591258,93.23266533354058,4.972316517745772,1.7950181487136552
34,35.0,Jordan,741699,+598,9561.0,+12,723637.0,+830,8501.0,540.0,72025.0,928.0,7471403.0,725537.0,Asia,14.0,1077.0,1.0,58.0,1.0,826.0,10203000.0,30.585164000000002,36.238414,7.269420758600412,97.56478032193652,1.146152280102845,1.2890673979606282
35,36.0,Serbia,714252,+198,6938.0,+8,702339.0,+385,4975.0,20.0,82057.0,797.0,4240178.0,487132.0,Europe,12.0,1255.0,2.0,23.0,0.9,572.0,8737000.0,44.016521000000004,21.005859,8.175025752546642,98.33210127518018,0.6965328763517638,0.9713658484680476
36,37.0,Switzerland,699339,+541,10850.0,+6,663486.0,"+1,700",25003.0,101.0,80257.0,1245.0,7897523.0,906325.0,Europe,12.0,803.0,1.0,62.0,0.7,2869.0,8655000.0,46.818188,8.227511999999999,8.080173310225302,94.873301789261,3.5752331844784857,1.5514650262605119
37,38.0,Austria,647688,+366,10650.0,+3,632188.0,+319,4850.0,124.0,71532.0,1176.0,46426166.0,5127437.0,Europe,14.0,850.0,0.0,40.0,0.3,536.0,9006000.0,47.516231,14.550072,7.191738840772818,97.60687244475736,0.7488173318017317,1.644310223440916
38,39.0,Malaysia,633891,"+6,239",3611.0,+75,548705.0,"+7,386",81575.0,905.0,19354.0,110.0,12920184.0,394472.0,Asia,52.0,9070.0,3.0,190.0,2.0,2491.0,32366000.0,4.210483999999999,101.97576600000001,1.9585089291231539,86.56141197776905,12.868931724854903,0.5696562973760473
39,40.0,Nepal,598813,"+3,449",8179.0,+81,510298.0,"+5,768",80336.0,0,20213.0,276.0,3179203.0,107314.0,Asia,49.0,3622.0,9.0,116.0,3.0,2712.0,29137000.0,28.394857000000002,84.12400799999999,2.055163537769846,85.21825678467235,13.415874404864288,1.3658688104633667
40,41.0,UAE,587244,0,1704.0,0,566677.0,0,18863.0,0,58713.0,170.0,52132968.0,5212273.0,Asia,17.0,5870.0,0.0,0,0,1886.0,9890000.0,23.424076,53.847818000000004,5.937755308392315,96.49770793741614,3.2121230697972223,0.29016899278664404
41,42.0,Lebanon,541940,+139,7780.0,+6,525065.0,0,9095.0,86.0,79735.0,1145.0,4543738.0,668512.0,Asia,13.0,874.0,1.0,20.0,0.9,1338.0,6825000.0,33.854721000000005,35.862285,7.940512820512821,96.88618666273018,1.678230062368528,1.4355832749012805
42,43.0,Morocco,522389,+386,9190.0,+3,509958.0,+298,3241.0,97.0,13998.0,246.0,6593120.0,176669.0,Africa,71.0,4061.0,6.0,10.0,0.08,87.0,36911000.0,31.791702,-7.09262,1.4152664517352551,97.62035571193115,0.6204188832460102,1.7592254048228426
43,44.0,Saudi Arabia,461242,"+1,274",7503.0,+15,443810.0,"+1,028",9929.0,1565.0,13059.0,212.0,20021161.0,566858.0,Asia,77.0,4707.0,2.0,36.0,0.4,281.0,34814000.0,23.885942,45.079162,1.3248750502671338,96.22063905715437,2.1526660625008134,1.6266948803448082
44,45.0,Ecuador,433870,+885,20903.0,+72,398645.0,0,14322.0,479.0,24248.0,1168.0,1452441.0,81174.0,South America,41.0,856.0,12.0,49.0,4.0,800.0,17643000.0,-1.8312389999999998,-78.183406,2.4591622739896843,91.88120865697098,3.300988775439648,4.8178025675893705
45,46.0,Bulgaria,419859,0,17860.0,0,387416.0,0,14583.0,267.0,60855.0,2589.0,2933101.0,425126.0,Europe,16.0,386.0,2.0,0,0,2114.0,6948000.0,42.733883,25.48583,6.042875647668393,92.27288208660526,3.4733088965581302,4.2538090168366045
46,47.0,Greece,412420,+886,12346.0,+15,386567.0,"+1,898",13507.0,381.0,39750.0,1190.0,9910362.0,955186.0,Europe,25.0,840.0,1.0,85.0,1.0,1302.0,10423000.0,39.074208,21.824312,3.956826249640219,93.73139033024587,3.275059405460453,2.993550264293681
47,48.0,Belarus,401853,+834,2939.0,+10,394272.0,"+1,035",4642.0,0,42540.0,311.0,6466165.0,684510.0,Europe,24.0,3214.0,1.0,88.0,1.0,491.0,9449000.0,53.709807,27.953389,4.252862736797545,98.11348926099842,1.1551487733076522,0.7313619656939229
48,49.0,Kazakhstan,396832,"+1,000",4111.0,+15,370871.0,"+1,847",21850.0,221.0,20901.0,217.0,11575012.0,609648.0,Asia,48.0,4618.0,2.0,53.0,0.8,1151.0,18777000.0,48.019573,66.923684,2.113394045907227,93.45793685993064,5.5061083783565845,1.0359547617127651
49,50.0,Bolivia,392975,"+2,981",15177.0,+95,311340.0,"+2,369",66458.0,200.0,33242.0,1284.0,1577440.0,133437.0,South America,30.0,779.0,7.0,252.0,8.0,5622.0,11673000.0,-16.290154,-63.588653,3.3665295982181105,79.22641389401362,16.911508365672116,3.8620777403142696
50,51.0,Slovakia,390693,+147,12430.0,+7,376753.0,+181,1510.0,51.0,71528.0,2276.0,2875030.0,526358.0,Europe,14.0,439.0,2.0,27.0,1.0,276.0,5460000.0,48.669026,19.699023999999998,7.155549450549451,96.4319811207265,0.386492719347416,3.18152615992608
51,52.0,Panama,383733,0,6408.0,0,369273.0,0,8052.0,105.0,87648.0,1464.0,2739532.0,625734.0,North America,11.0,683.0,2.0,0,0,1839.0,4315000.0,8.537981,-80.782127,8.893001158748552,96.2317548920734,2.098333997857886,1.6699111100687198
52,53.0,Paraguay,379131,0,10145.0,0,311605.0,0,57381.0,571.0,52552.0,1406.0,1367636.0,189572.0,South America,19.0,711.0,5.0,0,0,7954.0,7133000.0,-23.442503,-58.44383199999999,5.315168933127716,82.18926967196035,15.134874225531544,2.6758561025081042
53,54.0,Tunisia,358183,0,13126.0,0,314730.0,0,30327.0,424.0,30013.0,1100.0,1525714.0,127845.0,Africa,33.0,909.0,8.0,0,0,2541.0,11819000.0,33.886917,9.537499,3.03056942211693,87.86849180446866,8.466900997534779,3.664607197996555
54,55.0,Croatia,358061,+275,8103.0,+7,348628.0,+159,1330.0,51.0,87727.0,1985.0,2060002.0,504714.0,Europe,11.0,504.0,2.0,67.0,2.0,326.0,4105000.0,45.1,15.2,8.722557856272838,97.36553268856424,0.37144508896528805,2.263022222470473
55,56.0,Georgia,351249,+821,4982.0,+31,335895.0,+866,10372.0,0,88209.0,1251.0,5226145.0,1312445.0,Asia,11.0,799.0,1.0,206.0,8.0,2605.0,3989000.0,42.315407,43.356891999999995,8.805439959889696,95.62874200353595,2.9528909690846095,1.4183670273794373
56,57.0,Azerbaijan,334917,+68,4948.0,+1,327626.0,+239,2343.0,0,32756.0,484.0,3589231.0,351040.0,Asia,31.0,2066.0,3.0,7.0,0.1,229.0,10139000.0,40.143105,47.576927000000005,3.3032547588519576,97.8230427240182,0.6995763129372352,1.4773809630445751
57,58.0,Costa Rica,333820,0,4251.0,0,252688.0,0,76881.0,520.0,64976.0,827.0,1291655.0,251413.0,North America,15.0,1209.0,4.0,0,0,14964.0,5094000.0,9.748917,-83.753428,6.553199842952494,75.69588400934636,23.030675214187287,1.2734407764663591
58,59.0,Uruguay,322978,0,4749.0,0,283397.0,0,34832.0,501.0,92677.0,1363.0,2439191.0,699912.0,South America,11.0,734.0,1.0,0,0,9995.0,3474000.0,-32.522779,-55.765834999999996,9.297006332757627,87.74498572658199,10.784635486008334,1.4703787874096688
59,60.0,Kuwait,321648,"+1,391",1806.0,+5,304916.0,"+1,279",14926.0,158.0,74292.0,417.0,2704930.0,624769.0,Asia,13.0,2397.0,2.0,321.0,1.0,3448.0,4271000.0,29.311659999999996,47.481766,7.530976352142356,94.79804009351838,4.640476545789186,0.561483360692434
60,61.0,Palestine,310544,0,3520.0,0,302357.0,0,4667.0,18.0,59585.0,675.0,1848601.0,354699.0,Asia,17.0,1481.0,3.0,0,0,895.0,5101000.0,31.952162,35.233154,6.087904332483827,97.36365861198412,1.50284661754856,1.133494770467309
61,62.0,Dominican Republic,304428,"+1,440",3686.0,+14,248104.0,+842,52638.0,445.0,27803.0,337.0,1601470.0,146259.0,North America,36.0,2971.0,7.0,132.0,1.0,4807.0,10848000.0,18.735692999999998,-70.162651,2.806305309734513,81.4984167028,17.29078796956916,1.2107953276308356
62,63.0,Denmark,288229,+904,2520.0,0,274334.0,"+1,093",11375.0,17.0,49598.0,434.0,60390217.0,10391880.0,Europe,20.0,2306.0,0.0,156.0,0,1957.0,5792000.0,56.26392,9.501785,4.9763294198895025,95.17918044332805,3.946514750424142,0.8743048062478099
63,64.0,Lithuania,277002,+241,4320.0,+2,261391.0,+518,11291.0,118.0,103105.0,1608.0,3530591.0,1314146.0,Europe,10.0,622.0,1.0,90.0,0.7,4203.0,2722000.0,55.169438,23.881275,10.176414401175606,94.3643006187681,4.076143854557007,1.5595555266748975
64,65.0,Ethiopia,273398,+223,4226.0,+6,248285.0,+783,20887.0,261.0,2325.0,36.0,2764790.0,23508.0,Africa,430.0,27831.0,43.0,2.0,0.05,178.0,114964000.0,9.145,40.489672999999996,0.2378118367488953,90.81449023036014,7.639777906202679,1.5457318634371868
65,66.0,Egypt,269527,0,15437.0,0,197832.0,0,56258.0,90.0,2588.0,148.0,2869589.0,27557.0,Africa,386.0,6746.0,36.0,0,0,540.0,102334000.0,26.820553000000004,30.802497999999996,0.2633797173959779,73.39969650535939,20.87286245904863,5.727441035591982
66,67.0,Ireland,265356,+259,4941.0,0,248248.0,+380,12167.0,27.0,53185.0,990.0,4729538.0,947937.0,Europe,19.0,1010.0,1.0,52.0,0,2439.0,4938000.0,53.41291,-8.243889999999999,5.373754556500607,93.55281207133059,4.585161066642548,1.862026862026862
67,68.0,Guatemala,263836,0,8331.0,0,240961.0,0,14544.0,5.0,14477.0,457.0,1464328.0,80350.0,North America,69.0,2188.0,12.0,0,0,798.0,17916000.0,15.783470999999999,-90.23075899999999,1.4726278187095332,91.32984126502828,5.512515350444973,3.1576433845267515
68,69.0,Slovenia,255907,+255,4392.0,+1,248093.0,+390,3422.0,47.0,123079.0,2112.0,1307855.0,629017.0,Europe,8.0,473.0,2.0,123.0,0.5,1646.0,2079000.0,46.151241,14.995463,12.309139009139008,96.94654698777289,1.3372045313336487,1.7162484808934495
69,70.0,Moldova,255601,+60,6145.0,+4,248260.0,+115,1196.0,48.0,63501.0,1527.0,1152004.0,286200.0,Europe,16.0,655.0,3.0,15.0,1.0,297.0,4034000.0,47.411631,28.369884999999996,6.3361675756073375,97.12794550882039,0.467916792187824,2.404137698991788
